"RowID","ExtraTime"
41615,"No"
41616,"Yes"
41617,"Yes"
41618,"Yes"
41619,"No"
41620,"No"
41621,"Yes"
41622,"Yes"
41623,"Yes"
41624,"Yes"
41625,"No"
41626,"Yes"
41627,"No"
41628,"No"
41629,"No"
41630,"No"
41631,"No"
41632,"No"
41633,"No"
41634,"No"
41635,"Yes"
41636,"No"
41637,"No"
41638,"No"
41639,"No"
41640,"No"
41641,"Yes"
41642,"Yes"
41643,"Yes"
41644,"No"
41645,"No"
41646,"Yes"
41647,"Yes"
41648,"No"
41649,"No"
41650,"Yes"
41651,"No"
41652,"No"
41653,"Yes"
41654,"Yes"
41655,"Yes"
41656,"Yes"
41657,"Yes"
41658,"Yes"
41659,"Yes"
41660,"Yes"
41661,"Yes"
41662,"No"
41663,"Yes"
41664,"No"
41665,"Yes"
41666,"Yes"
41667,"Yes"
41668,"Yes"
41669,"Yes"
41670,"Yes"
41671,"Yes"
41672,"Yes"
41673,"Yes"
41674,"No"
41675,"No"
41676,"No"
41677,"Yes"
41678,"Yes"
41679,"No"
41680,"Yes"
41681,"Yes"
41682,"Yes"
41683,"Yes"
41684,"Yes"
41685,"Yes"
41686,"Yes"
41687,"No"
41688,"Yes"
41689,"No"
41690,"No"
41691,"No"
41692,"Yes"
41693,"Yes"
41694,"Yes"
41695,"Yes"
41696,"Yes"
41697,"Yes"
41698,"Yes"
41699,"Yes"
41700,"Yes"
41701,"Yes"
41702,"Yes"
41703,"Yes"
41704,"Yes"
41705,"Yes"
41706,"Yes"
41707,"Yes"
41708,"Yes"
41709,"Yes"
41710,"Yes"
41711,"Yes"
41712,"Yes"
41713,"Yes"
41714,"Yes"
41715,"Yes"
41716,"No"
41717,"No"
41718,"Yes"
41719,"Yes"
41720,"Yes"
41721,"Yes"
41722,"Yes"
41723,"Yes"
41724,"Yes"
41725,"Yes"
41726,"Yes"
41727,"Yes"
41728,"Yes"
41729,"Yes"
41730,"Yes"
41731,"Yes"
41732,"Yes"
41733,"Yes"
41734,"Yes"
41735,"Yes"
41736,"Yes"
41737,"Yes"
41738,"Yes"
41739,"Yes"
41740,"No"
41741,"No"
41742,"No"
41743,"Yes"
41744,"No"
41745,"Yes"
41746,"Yes"
41747,"No"
41748,"Yes"
41749,"No"
41750,"Yes"
41751,"No"
41752,"Yes"
41753,"Yes"
41754,"No"
41755,"No"
41756,"Yes"
41757,"Yes"
41758,"No"
41759,"Yes"
41760,"Yes"
41761,"Yes"
41762,"Yes"
41763,"No"
41764,"Yes"
41765,"No"
41766,"No"
41767,"Yes"
41768,"Yes"
41769,"Yes"
41770,"Yes"
41771,"Yes"
41772,"Yes"
41773,"Yes"
41774,"Yes"
41775,"No"
41776,"No"
41777,"Yes"
41778,"Yes"
41779,"Yes"
41780,"Yes"
41781,"Yes"
41782,"Yes"
41783,"Yes"
41784,"Yes"
41785,"Yes"
41786,"Yes"
41787,"Yes"
41788,"Yes"
41789,"Yes"
41790,"Yes"
41791,"Yes"
41792,"Yes"
41793,"Yes"
41794,"Yes"
41795,"Yes"
41796,"Yes"
41797,"Yes"
41798,"No"
41799,"Yes"
41800,"Yes"
41801,"Yes"
41802,"Yes"
41803,"Yes"
41804,"Yes"
41805,"Yes"
41806,"Yes"
41807,"Yes"
41808,"No"
41809,"Yes"
41810,"No"
41811,"Yes"
41812,"No"
41813,"No"
41814,"Yes"
41815,"No"
41816,"Yes"
41817,"Yes"
41818,"Yes"
41819,"Yes"
41820,"Yes"
41821,"Yes"
41822,"Yes"
41823,"No"
41824,"No"
41825,"Yes"
41826,"No"
41827,"Yes"
41828,"Yes"
41829,"Yes"
41830,"Yes"
41831,"No"
41832,"Yes"
41833,"No"
41834,"Yes"
41835,"No"
41836,"Yes"
41837,"Yes"
41838,"No"
41839,"Yes"
41840,"Yes"
41841,"Yes"
41842,"Yes"
41843,"No"
41844,"No"
41845,"No"
41846,"No"
41847,"Yes"
41848,"Yes"
41849,"Yes"
41850,"Yes"
41851,"Yes"
41852,"Yes"
41853,"Yes"
41854,"Yes"
41855,"Yes"
41856,"Yes"
41857,"Yes"
41858,"Yes"
41859,"No"
41860,"No"
41861,"No"
41862,"Yes"
41863,"Yes"
41864,"No"
41865,"Yes"
41866,"Yes"
41867,"Yes"
41868,"Yes"
41869,"No"
41870,"Yes"
41871,"Yes"
41872,"Yes"
41873,"Yes"
41874,"Yes"
41875,"Yes"
41876,"No"
41877,"Yes"
41878,"Yes"
41879,"Yes"
41880,"Yes"
41881,"Yes"
41882,"Yes"
41883,"Yes"
41884,"No"
41885,"Yes"
41886,"Yes"
41887,"No"
41888,"Yes"
41889,"Yes"
41890,"Yes"
41891,"No"
41892,"No"
41893,"Yes"
41894,"Yes"
41895,"Yes"
41896,"Yes"
41897,"Yes"
41898,"No"
41899,"Yes"
41900,"Yes"
41901,"Yes"
41902,"No"
41903,"Yes"
41904,"Yes"
41905,"Yes"
41906,"Yes"
41907,"Yes"
41908,"No"
41909,"No"
41910,"Yes"
41911,"Yes"
41912,"Yes"
41913,"No"
41914,"Yes"
41915,"Yes"
41916,"Yes"
41917,"Yes"
41918,"Yes"
41919,"Yes"
41920,"Yes"
41921,"Yes"
41922,"No"
41923,"Yes"
41924,"Yes"
41925,"No"
41926,"Yes"
41927,"No"
41928,"No"
41929,"Yes"
41930,"Yes"
41931,"Yes"
41932,"Yes"
41933,"Yes"
41934,"Yes"
41935,"Yes"
41936,"Yes"
41937,"Yes"
41938,"Yes"
41939,"No"
41940,"Yes"
41941,"Yes"
41942,"No"
41943,"Yes"
41944,"Yes"
41945,"No"
41946,"Yes"
41947,"Yes"
41948,"Yes"
41949,"Yes"
41950,"Yes"
41951,"Yes"
41952,"Yes"
41953,"Yes"
41954,"Yes"
41955,"Yes"
41956,"Yes"
41957,"Yes"
41958,"Yes"
41959,"Yes"
41960,"Yes"
41961,"Yes"
41962,"No"
41963,"Yes"
41964,"Yes"
41965,"No"
41966,"Yes"
41967,"No"
41968,"No"
41969,"Yes"
41970,"Yes"
41971,"Yes"
41972,"Yes"
41973,"Yes"
41974,"Yes"
41975,"Yes"
41976,"Yes"
41977,"Yes"
41978,"No"
41979,"Yes"
41980,"Yes"
41981,"Yes"
41982,"Yes"
41983,"Yes"
41984,"Yes"
41985,"Yes"
41986,"No"
41987,"Yes"
41988,"Yes"
41989,"No"
41990,"Yes"
41991,"Yes"
41992,"Yes"
41993,"Yes"
41994,"Yes"
41995,"Yes"
41996,"Yes"
41997,"Yes"
41998,"Yes"
41999,"Yes"
42000,"Yes"
42001,"Yes"
42002,"Yes"
42003,"Yes"
42004,"Yes"
42005,"Yes"
42006,"Yes"
42007,"Yes"
42008,"Yes"
42009,"Yes"
42010,"Yes"
